date,time,currency,impact,event,actual,forecast,previous,outcome
2024-01-30,12:30am,AUD,orange,Retail Sales m/m,-2.7,-1.9,1.6,worse
2024-01-30,6:30am,EUR,yellow,French Consumer Spending m/m,0.3,0.0,0.6,better
2024-01-30,6:30am,EUR,yellow,French Flash GDP q/q,0.0,0.0,-0.1,
2024-01-30,7:00am,CHF,yellow,Trade Balance,1.25,2.55,3.83,worse
2024-01-30,8:00am,CHF,yellow,KOF Economic Barometer,101.5,98.3,98.0,better
2024-01-30,8:00am,EUR,orange,Spanish Flash CPI y/y,3.4,3.0,3.1,better
2024-01-30,8:00am,EUR,yellow,Spanish Flash GDP q/q,0.6,0.2,0.4,better
2024-01-30,9:00am,EUR,yellow,Italian Prelim GDP q/q,0.2,0.0,0.1,better
2024-01-30,9:00am,EUR,yellow,German Prelim GDP q/q,-0.3,-0.3,0.0,
2024-01-30,9:30am,GBP,yellow,M4 Money Supply m/m,0.5,0.2,-0.1,better
2024-01-30,9:30am,GBP,yellow,Mortgage Approvals,50,53,49,worse
2024-01-30,9:30am,GBP,yellow,Net Lending to Individuals m/m,0.4,1.5,2.1,worse
2024-01-30,10:00am,EUR,yellow,Prelim Flash GDP q/q,0.0,-0.1,-0.1,better
2024-01-30,10:19am,EUR,yellow,Italian 10-y Bond Auction,3.69,,4.17,
2024-01-30,2:00pm,USD,orange,S&P/CS Composite-20 HPI y/y,5.4,5.8,4.9,worse
2024-01-30,2:00pm,USD,yellow,HPI m/m,0.3,0.3,0.3,
2024-01-30,3:00pm,USD,red,CB Consumer Confidence,114.8,114.2,108.0,better
2024-01-30,3:00pm,USD,red,JOLTS Job Openings,9.03,8.73,8.93,better
2024-01-30,3:30pm,EUR,yellow,German Buba President Nagel Speaks,,,,
2024-01-30,11:50pm,JPY,yellow,BOJ Summary of Opinions,,,,
2024-01-30,11:50pm,JPY,yellow,Prelim Industrial Production m/m,1.8,2.5,-0.9,worse
2024-01-30,11:50pm,JPY,yellow,Retail Sales y/y,2.1,5.0,5.4,worse
2024-01-31,12:00am,NZD,yellow,ANZ Business Confidence,36.6,,33.2,
2024-01-31,12:30am,AUD,red,CPI q/q,0.6,0.8,1.2,worse
2024-01-31,12:30am,AUD,red,CPI y/y,3.4,3.7,4.3,worse
2024-01-31,12:30am,AUD,red,Trimmed Mean CPI q/q,0.8,0.9,1.2,worse
2024-01-31,12:30am,AUD,yellow,Private Sector Credit m/m,0.4,0.4,0.4,
2024-01-31,1:30am,CNY,red,Manufacturing PMI,49.2,49.3,49.0,
2024-01-31,1:30am,CNY,orange,Non-Manufacturing PMI,50.7,50.6,50.4,
2024-01-31,5:00am,JPY,yellow,Consumer Confidence,38.0,37.6,37.2,better
2024-01-31,5:00am,JPY,yellow,Housing Starts y/y,-4.0,-6.6,-8.5,better
2024-01-31,7:00am,EUR,yellow,German Import Prices m/m,-1.1,-0.6,-0.1,worse
2024-01-31,7:00am,EUR,yellow,German Retail Sales m/m,-1.6,0.6,-0.8,worse
2024-01-31,7:00am,GBP,yellow,Nationwide HPI m/m,0.7,0.1,0.0,better
2024-01-31,All Day,EUR,red,German Prelim CPI m/m,0.2,0.1,0.1,better
2024-01-31,7:30am,CHF,yellow,Retail Sales y/y,-0.8,0.9,-1.5,worse
2024-01-31,7:45am,EUR,yellow,French Prelim CPI m/m,-0.2,0.0,0.1,worse
2024-01-31,8:55am,EUR,yellow,German Unemployment Change,-2,11,2,better
2024-01-31,9:00am,CHF,yellow,UBS Economic Expectations,-19.5,,-23.7,
2024-01-31,9:00am,EUR,yellow,Italian Monthly Unemployment Rate,7.2,7.5,7.4,better
2024-01-31,10:32am,EUR,yellow,German 10-y Bond Auction,2.23,,2.19,
2024-01-31,1:15pm,USD,red,ADP Non-Farm Employment Change,107,148,158,worse
2024-01-31,1:30pm,CAD,red,GDP m/m,0.2,0.1,0.0,better
2024-01-31,1:30pm,USD,red,Employment Cost Index q/q,0.9,1.0,1.1,worse
2024-01-31,2:45pm,USD,orange,Chicago PMI,46.0,47.9,46.9,worse
2024-01-31,3:30pm,USD,yellow,Crude Oil Inventories,1.2,-0.8,-9.2,worse
2024-01-31,7:00pm,USD,red,Federal Funds Rate,5.50,5.50,5.50,
2024-01-31,7:00pm,USD,red,FOMC Statement,,,,
2024-01-31,7:30pm,USD,red,FOMC Press Conference,,,,
