low,volume,ma20_1_ma50_1_diff_1,ma50_4_ma100_4_diff_4,low_lower_bb20_4_diff_4,time,trend_strength_1,day,hr
147.846,1430,-0.10698999999999614,0.03674499999999625,1.9379015895429177,5,0,3,21
147.6835,3672,-0.7325050000000317,-0.0745900000000006,-0.34646157967924296,21,-2,5,12
149.5525,4571,0.09144000000003416,0.33049999999997226,0.8254973659525433,17,1,11,8
150.4175,2418,0.29215500000000816,0.8139300000000276,2.000354976209991,6,0,6,23
147.368,3812,0.3929849999999533,-0.7320900000000279,0.9097543101181316,8,0,11,0
149.4805,3724,0.11524000000002843,0.33049999999997226,0.8254973659525433,13,-1,11,10
150.698,3057,0.31040500000000293,0.42553000000000907,1.8065398557728543,12,4,11,17
149.9135,1593,0.06176999999999566,0.9295349999999871,0.08944481503311863,20,-1,15,3
150.054,2435,0.03849999999999909,0.16743500000001177,0.10300435077243719,12,0,4,17
150.4625,1682,0.10995499999998515,0.19648499999999558,0.7945270664024804,16,0,4,5
147.9965,1897,-0.8841449999999895,-0.12583000000000766,0.39959402440103986,9,0,5,20
147.435,12275,0.05498499999998785,-0.9581650000000081,0.9227633377356312,3,1,6,13
149.7785,7012,0.07347500000000196,1.090504999999979,0.17128870954638842,7,-2,12,14
148.028,3638,0.17808999999999742,1.4192050000000052,0.9172250142003122,15,0,18,1
150.491,6646,0.5757750000000215,0.7088149999999871,2.1052051868965407,7,0,6,14
147.8915,3713,-0.38635999999999626,-0.013685000000009495,1.143103942902087,1,0,5,9
147.5525,3250,-0.1090199999999868,1.0131250000000307,-0.010228768685777823,2,2,23,2
146.6725,4558,-0.5690549999999917,-0.3496650000000159,0.35700848040355027,8,-3,0,0
146.071,10881,-0.026590000000027203,0.8159950000000151,-0.7281025367122709,22,0,23,16
148.682,5088,0.05577999999999861,-0.0831749999999829,0.6078362433420068,10,3,9,7
150.3535,3241,0.082224999999994,0.20032000000000494,0.6754403478319375,8,0,4,0
150.3305,2147,-0.21715000000000373,0.3136400000000208,0.6388943953854778,4,0,8,6
146.5465,3106,-0.34585000000001287,0.7039099999999792,-0.009313233658531317,20,0,8,3
146.7565,12598,-0.16601499999998737,1.5925849999999855,-0.16134848307464722,0,0,2,15
150.4045,9334,0.1594699999999989,1.0039099999999905,0.35843857683505576,7,0,24,14
147.883,1773,-0.8766300000000058,-0.12583000000000766,0.39959402440103986,19,-1,5,22
149.954,1310,-0.4455150000000003,0.351034999999996,0.21575372223409772,19,1,18,22
146.6925,11464,-0.5810249999999826,-0.24702000000002045,0.24495522908551948,7,-1,9,14
150.2865,8913,-0.08362999999999943,0.8981749999999806,0.6215445992698676,3,1,26,13
149.733,10709,-0.24871000000001686,0.39428000000000907,0.09077319689311025,3,0,18,13
150.345,8385,0.732405,0.5934450000000311,1.9418984815173133,10,-1,6,7
146.194,4519,-0.4019649999999899,0.49702000000002045,-0.35512616365411986,23,0,8,19
150.747,2036,0.48354000000000497,0.4724499999999807,2.1767775013374546,5,0,11,21
147.2105,4606,-0.04623500000002423,-0.6013149999999712,1.2321322497062397,4,0,7,6
147.547,1169,0.3998500000000149,-0.704654999999974,1.1782427479914475,6,0,7,23
147.8925,7103,-0.8127149999999972,-0.0988450000000114,0.0975611799252647,22,0,5,16
147.899,4361,0.09081000000000472,1.4586699999999837,0.7049984229765016,22,0,20,16
150.1775,1933,-0.2100049999999669,0.8848500000000001,0.9485383307609538,4,0,26,6
150.0545,3103,-0.11609999999998877,1.0698850000000277,0.2770890505563841,1,0,17,9
149.868,1609,-0.08946499999996149,1.079305000000005,0.02664875749101725,14,0,17,4
150.4445,1782,-0.1089849999999899,0.524185000000017,0.1722792073031485,20,1,14,3
149.1685,2275,0.499494999999996,-1.1386799999999937,1.8972061019560442,15,0,27,1
150.4785,4407,0.16977500000001555,1.0022949999999753,0.6443602353793949,22,1,24,16
150.265,5619,-0.06720000000001392,0.5593549999999823,0.021132798268553188,0,2,16,15
150.3745,2816,-0.10853000000000179,0.524185000000017,0.1722792073031485,8,0,14,0
149.1275,1767,0.11449500000000512,0.09763999999998418,1.6546859288481812,2,0,7,2
150.58,942,0.15039500000000317,0.47275499999997805,0.4700469309095183,19,0,14,22
150.6585,5893,0.05711999999999762,0.4991550000000018,0.4073396771578075,7,0,14,14
146.389,2341,-0.3399300000000096,0.36329000000000633,0.34609651538301023,16,2,13,5
150.304,12710,0.1911450000000059,0.3696400000000324,0.40805163238192677,7,1,11,14
148.0515,1865,0.09512999999998328,1.4586699999999837,0.7049984229765016,23,0,20,19
147.586,9582,-0.757425000000012,-0.0745900000000006,-0.34646157967924296,3,-3,5,13
149.116,1934,0.4550699999999779,-1.1519200000000183,1.8947426468304798,13,0,27,10
150.308,2389,0.07524499999999534,1.0204449999999952,0.5136265696776547,2,0,24,2
149.8285,1652,-0.24023000000002526,0.10872000000000526,0.07471354865012358,4,-2,3,6
150.2535,3077,0.06907000000001062,1.0779249999999934,0.3891478712605192,1,-3,12,9
150.0595,3622,-0.39897999999996614,0.3304549999999722,0.3748647373026017,8,3,8,0
150.1115,471,-0.08834500000000389,1.0189200000000085,0.30096550688932666,5,0,15,21
150.1015,2944,0.15740999999999872,0.25207000000000335,0.38825559075695537,12,0,8,17
147.2835,3753,0.041149999999987585,-0.6388949999999909,1.042156075136404,17,-2,7,8
148.001,10711,0.04887499999998113,0.08375500000002489,2.9194052510798656,0,-1,3,15
149.7615,7247,0.11567999999999756,0.4580850000000112,0.3330992607541816,2,-2,18,2
149.3335,1606,0.6514249999999606,-0.02845499999997969,1.9336024262914293,4,-2,10,6
150.5125,2368,0.622870000000006,0.5376700000000199,2.108052629096477,2,0,6,2
149.6125,4727,-0.0831500000000176,0.41560500000002776,-0.2714466875818857,17,0,18,8
147.2075,5151,0.018045000000000755,1.5925849999999855,-0.16134848307464722,21,0,2,12
148.8805,5649,-0.4546100000000024,0.0011100000000112686,-0.21761774525219835,8,-2,5,0
149.8855,1910,0.0029149999999731335,1.0915500000000122,0.12209639700969888,6,0,12,23
149.928,2720,-0.0034600000000182263,0.16743500000001177,0.10300435077243719,23,-2,4,19
150.7385,2758,-0.022075000000000955,0.5103799999999978,0.5456026513310803,17,2,14,8
146.9195,2305,-0.3843300000000056,-0.5204550000000268,0.8081218000826027,11,2,0,18
150.53,1278,0.16864499999999794,0.9919800000000123,0.6177948676457277,16,1,19,5
147.3195,2309,0.12431000000000836,-0.6388949999999909,1.042156075136404,18,0,7,11
150.2985,3625,0.05333500000000413,0.8796949999999981,0.39405191406964946,8,0,20,0
147.6615,1554,0.3501950000000136,-0.6873449999999934,1.1995554408998714,23,-1,7,19
149.2335,3782,0.6539850000000058,-0.05087499999999068,1.7557950124731008,8,0,10,0
149.369,6035,0.6146050000000116,0.0036249999999995453,1.9650582237828758,17,1,10,8
149.9505,2037,-0.10957999999999402,1.079305000000005,0.02664875749101725,4,0,17,6
149.9295,1840,-0.03595999999998867,0.9697749999999985,0.11596883392465429,13,0,15,10
149.3425,1452,0.6670450000000017,-0.02845499999997969,1.9336024262914293,16,-1,10,5
147.709,5097,0.07773500000001832,0.9233199999999897,0.23955495151736272,13,1,23,10
149.0145,2365,0.4345400000000268,-1.1121599999999887,1.8812202047439257,12,-1,1,17
147.4865,1802,-0.3453750000000184,1.5610900000000072,0.28457965034579047,5,0,2,21
150.5815,1945,-0.058144999999967695,0.5176550000000191,0.31599966064132445,4,0,14,6
149.6855,5853,0.07001000000002477,1.090504999999979,0.17128870954638842,0,-3,12,15
150.3745,2127,-0.11573499999997239,0.524185000000017,0.1722792073031485,2,0,14,2
148.1035,3783,0.08848500000001991,-0.9816649999999925,1.4093410024162267,22,0,6,16
146.3095,2514,-0.3654850000000067,0.4072350000000142,0.2191354727816588,2,-3,13,2
148.7335,4620,0.37646999999998343,-1.0944549999999822,1.514344738206745,3,1,1,13
147.938,5943,-0.614024999999998,-0.029889999999994643,-0.4062326125089726,10,-1,5,7
150.3705,3188,0.01573999999999387,0.27583000000001334,0.6863912065411739,21,1,8,12
150.4875,1096,0.041465000000016516,0.20903999999998746,0.7835502273000827,11,1,22,18
148.402,10594,0.9307999999999765,0.1680949999999939,2.9945914891055168,0,0,4,15
148.3105,3085,1.0331850000000031,0.1854099999999903,2.9180632229466994,18,0,4,11
150.4255,2107,0.038129999999995334,0.8796949999999981,0.39405191406964946,2,1,20,2
146.355,3720,-0.3352999999999895,0.36329000000000633,0.34609651538301023,4,3,13,6
147.598,2011,-0.2301000000000215,1.0560150000000021,0.37945387307169653,9,0,25,20
147.545,5569,-0.3692700000000002,1.5567899999999781,0.3326194025215443,8,1,21,0
150.4055,2282,-0.09175999999999362,0.5503050000000087,0.17797085921301914,12,0,16,17
147.6445,3139,0.2641299999999944,-0.6873449999999934,1.1995554408998714,22,0,7,16
150.384,2259,-0.016919999999970514,0.8387150000000361,0.4843244411652563,4,-1,20,6
149.4615,5393,0.06392500000001178,0.28738000000001307,1.0485696317762745,10,0,11,7
150.2295,3595,-0.06117499999999154,1.0438800000000015,0.40063436241999284,22,3,17,16
150.1205,3237,0.15190999999998667,1.008199999999988,0.16984920127418945,13,0,24,10
146.6225,2048,-0.4845100000000002,-0.43027499999999463,0.5700771797853861,18,0,0,11
150.143,2520,-0.1168949999999711,0.8885449999999651,0.763747763336454,18,-1,26,11
150.4345,2438,0.030685000000005402,0.20903999999998746,0.7835502273000827,12,0,22,17
147.158,4490,-0.24590499999996496,1.205270000000013,0.012566498947933269,10,0,25,7
150.153,559,-0.09186499999998432,1.0037800000000061,0.3540323702080457,12,3,15,17
147.454,1951,-0.026149999999972806,1.2886649999999804,-0.09062342142306079,5,0,18,21
147.6095,2225,0.2012099999999748,-0.8264750000000163,1.1642707541345203,11,0,11,18
150.015,504,-0.06401500000001192,0.15073500000002582,0.005615146721368092,19,0,4,22
150.2095,2267,0.06549500000002695,0.9141300000000001,0.33679679908340177,9,1,26,20
148.812,5037,0.3897999999999797,-1.0944549999999822,1.514344738206745,7,2,1,14
150.225,1296,0.09280999999998585,0.2209150000000193,0.5149610368068238,16,1,22,5
150.113,1328,0.13266000000001554,0.22523500000002628,0.20266056058528648,20,0,22,3
147.3295,2394,0.367795000000001,-0.7320900000000279,0.9097543101181316,2,0,11,2
149.3005,3582,-0.05004499999998302,0.25341000000000236,1.0222329529755427,8,0,11,0
150.66,437,0.0803449999999657,0.6736350000000186,0.5356334628529282,19,0,20,22
150.557,5402,0.6886400000000208,0.6507199999999784,1.9342937718692212,18,-1,6,11
147.754,5472,0.2184649999999806,1.396729999999991,0.707755309170409,10,-3,18,7
150.423,1706,0.14770500000000197,0.9953749999999957,0.5511558074390166,2,1,19,2
150.503,1930,0.15949000000000524,1.0038999999999874,0.6551500343206555,5,0,24,21
150.7205,2497,0.35406000000000404,0.42553000000000907,1.8065398557728543,11,5,11,18
147.848,5074,-0.0025949999999568263,0.0614800000000173,2.167926804543214,12,-3,3,17
147.4595,4966,0.21010499999997023,-0.8264750000000163,1.1642707541345203,12,-5,11,17
146.8445,7793,-0.4419499999999914,0.5546349999999904,0.4081731379331188,21,3,8,12
149.0085,11483,0.4919599999999775,0.03310500000000616,2.0086615768886134,3,0,10,13
147.285,15901,-0.15453500000000986,1.5458299999999952,0.32417542801925947,3,0,21,13
147.5795,1938,-0.05631999999999948,0.9703700000000026,0.387766486284562,14,0,23,4
150.4965,3046,0.15888000000001057,1.0038999999999874,0.6551500343206555,9,0,24,20
148.6035,3794,-0.5042700000000195,0.0011100000000112686,-0.21761774525219835,2,0,5,2
148.572,5393,0.31014999999999304,-1.0773750000000177,1.458765132087592,17,1,1,8
148.2425,3911,0.23453000000000657,0.28343000000000984,2.4321764248879276,11,-1,13,18
146.6075,2927,-0.2638550000000066,0.3252250000000174,0.6042584493622485,13,-1,13,10
150.5255,4437,0.594949999999983,0.5376700000000199,2.108052629096477,15,-1,6,1
150.0785,2563,0.07049999999998136,0.8345500000000072,1.5159490856354978,4,0,1,6
150.3715,2307,0.11439999999998918,0.18690499999999588,0.6494091804081847,1,0,4,9
146.6185,3896,-0.47435000000001537,-0.474964999999969,0.6002002249710472,21,0,0,12
147.0285,5546,-0.5842050000000256,-0.27589000000000397,0.3653050254533525,22,1,9,16
149.7035,10249,0.076989999999995,0.17790000000002237,0.6171315989214179,0,0,4,15
148.3675,5113,1.0954349999999522,0.1854099999999903,2.9180632229466994,1,2,4,9
146.4775,4823,-0.31049999999999045,0.7039099999999792,-0.009313233658531317,2,0,8,2
150.3505,1851,0.026084999999994807,1.056414999999987,0.4002267313111645,4,0,12,6
147.7775,2212,-0.7205249999999808,-0.18777000000002886,0.5770937596279282,16,0,9,5
148.266,5350,-0.08227499999998145,-0.07334000000000174,0.23031591482089198,2,1,9,2
146.6215,3518,-0.2681249999999977,-0.5640049999999803,0.5870202556201889,8,0,7,0
149.175,10923,0.4696399999999983,0.03310500000000616,2.0086615768886134,7,-1,10,14
147.792,1848,0.14533999999997604,-0.8911299999999756,1.0164321248322779,20,0,6,3
146.9545,4732,-0.578755000000001,-0.2160199999999861,0.7496887831936476,13,-2,9,10
147.879,1702,-0.2522249999999815,-0.0006099999999946704,1.486711044515431,14,0,5,4
150.0865,13267,0.10904499999998052,0.27583000000001334,0.6863912065411739,0,0,8,15
147.6355,4229,-0.09288499999999544,1.5336199999999849,0.3373476863338567,12,2,21,17
147.3025,2517,-0.16429000000002247,1.244595000000004,-0.14808431621958107,2,1,25,2
147.6505,2010,0.05843999999999028,1.4905550000000005,0.5124573957490384,14,2,20,4
150.7785,3185,0.39704000000000406,0.42553000000000907,1.8065398557728543,23,6,11,19
148.046,2146,0.12710499999997182,1.4414150000000063,0.8553525294452697,5,0,20,21
148.052,6723,0.07270499999998492,-0.9581650000000081,0.9227633377356312,0,3,6,15
148.5085,2274,0.7871299999999906,0.15731999999997015,3.3361795251871342,23,0,4,19
149.939,3230,-0.06845499999997173,0.9877900000000182,0.15617663880382793,3,0,15,13
149.5685,2537,-0.304505000000006,0.0911700000000053,-0.2426927117558364,13,0,3,10
149.9265,3782,-0.289180000000016,0.8822250000000338,0.7570499155109758,8,1,26,0
149.2455,2019,0.2957749999999635,0.08164500000000885,1.8809706706535678,5,-2,10,21
147.7835,2569,0.19214500000001067,1.3748150000000123,0.4193992521504697,18,1,18,11
149.826,1864,-0.2995350000000201,0.8809499999999844,0.8624289227222164,6,0,1,23
150.532,5233,-0.005340000000018108,0.7538699999999778,0.4643730482528383,3,0,20,13
150.4815,943,-0.11274999999997704,0.5384149999999863,0.25483766533167795,5,0,16,21
150.366,3096,-0.019624999999962256,0.8387150000000361,0.4843244411652563,10,0,20,7
147.0265,5794,-0.5884750000000167,-0.27589000000000397,0.3653050254533525,12,0,9,17
147.5245,4638,-0.8677299999999946,-0.15873499999997875,0.15991445030385876,8,-3,9,0
148.9645,1662,0.5075450000000217,-1.1386799999999937,1.8972061019560442,20,0,27,3
150.387,2346,0.0049550000000238015,0.21677999999997155,0.5470399793283605,18,1,22,11
148.4625,7378,0.09815000000000396,0.08375500000002489,2.9194052510798656,3,0,3,13
150.3675,1914,-0.002364999999997508,0.8387150000000361,0.4843244411652563,16,0,20,5
148.0045,1955,-0.8812250000000006,-0.0988450000000114,0.0975611799252647,23,0,5,19
149.8925,3969,-0.39068000000000325,0.3727000000000089,-0.12135601056988321,12,2,18,17
150.434,2762,0.017099999999999227,0.20903999999998746,0.7835502273000827,22,0,22,16
146.985,4196,-0.5888900000000206,-0.27589000000000397,0.3653050254533525,11,0,9,18
149.9475,1799,0.044060000000001764,0.9502699999999891,0.09859327782183414,16,0,15,5
146.621,3063,-0.366170000000011,0.6487499999999784,0.08033062488732412,14,1,8,4
148.4925,4288,0.29760500000000434,0.1042850000000044,2.9167579033837114,17,2,3,8
149.7885,3748,-0.1511199999999917,0.41560500000002776,-0.2714466875818857,13,2,18,10
148.2305,1456,0.14943999999999846,-0.9816649999999925,1.4093410024162267,23,0,6,19
147.7765,1872,-0.7549949999999797,-0.18777000000002886,0.5770937596279282,14,0,9,4
148.277,1726,0.25228500000002896,-1.0543700000000058,1.2436868159481662,16,0,1,5
147.5665,3705,0.3547499999999957,-0.7548200000000236,0.8826008870459248,10,0,11,7
147.9095,2924,-0.30870500000003176,-0.0006099999999946704,1.486711044515431,4,0,5,6
148.0185,2012,0.2112549999999942,1.396729999999991,0.707755309170409,16,-1,18,5
147.6485,5069,-0.29649499999999307,1.552075000000002,0.46712069312056315,17,-2,21,8
149.9915,2343,-0.1218200000000138,0.8465099999999666,1.3124893681969638,18,1,1,11
148.588,4403,0.13898000000000366,0.08375500000002489,2.9194052510798656,21,-1,3,12
146.011,34761,-0.12031999999999243,0.8159950000000151,-0.7281025367122709,23,0,23,19
150.499,2088,0.642610000000019,0.5376700000000199,2.108052629096477,20,0,6,3
147.391,5491,-0.1337400000000173,1.0131250000000307,-0.010228768685777823,15,1,23,1
146.549,5100,-0.31293499999998176,0.3252250000000174,0.6042584493622485,17,5,13,8
148.5395,2683,0.4999250000000188,0.13760500000000775,3.0743361853440945,20,1,3,3
150.112,399,-0.08332999999998947,1.0189200000000085,0.30096550688932666,19,-1,15,22
150.7595,2733,0.04305499999998119,0.7147299999999746,0.6717806340587913,11,0,20,18
149.262,769,0.6197449999999947,-0.0704849999999908,1.7752549502679358,19,0,9,22
146.483,15594,-0.5747549999999819,-0.24702000000002045,0.24495522908551948,3,0,9,13
150.706,2753,-0.004320000000006985,0.5103799999999978,0.5456026513310803,1,0,14,9
149.2005,3032,-0.389425000000017,0.042475000000024465,-0.3192373719931254,11,0,3,18
149.3465,2311,-0.4093499999999892,0.023165000000005875,0.01630149476142151,9,1,3,20
150.334,5248,0.1469850000000008,0.9594699999999818,0.5743462351706228,3,0,19,13
149.35,2915,0.5325700000000211,0.0036249999999995453,1.9650582237828758,18,0,10,11
149.9365,1913,-0.10506500000002461,1.079305000000005,0.02664875749101725,16,0,17,5
149.499,1957,0.0026900000000011914,0.28738000000001307,1.0485696317762745,14,3,11,4
147.74,3957,0.07563999999999282,0.9233199999999897,0.23955495151736272,18,2,23,11
150.497,2570,0.16399499999997147,1.0022949999999753,0.6443602353793949,23,0,24,19
147.8205,4461,-0.17923999999996454,0.015655000000037944,1.6796463430893027,8,0,5,0
150.502,834,0.07222999999999047,0.20797500000000468,0.8211731724034621,5,0,22,21
150.531,6997,0.04407000000000494,0.4991550000000018,0.4073396771578075,3,0,14,13
150.323,1986,0.01041000000003578,1.056414999999987,0.4002267313111645,16,1,12,5
147.6065,4714,0.02438000000003626,0.9703700000000026,0.387766486284562,10,0,23,7
149.9305,3865,-0.009769999999974743,1.0856200000000058,0.09748745181184404,8,1,17,0
147.5805,3674,-0.2539350000000127,1.552075000000002,0.46712069312056315,1,-3,21,9
147.189,5944,-0.15456999999997834,1.0131250000000307,-0.010228768685777823,8,0,23,0
146.2485,17074,-0.3714300000000037,0.5546349999999904,0.4081731379331188,0,-2,8,15
146.2755,7417,-0.3958149999999989,0.49702000000002045,-0.35512616365411986,11,1,8,18
150.2925,4851,0.10848500000000172,0.938334999999995,0.4655650433899723,22,0,19,16
149.8395,2744,-0.023529999999965412,0.15073500000002582,0.005615146721368092,9,-3,4,20
149.2095,7628,-0.33482000000000767,0.39428000000000907,0.09077319689311025,0,0,18,15
149.9685,1988,0.0306550000000243,1.0915500000000122,0.12209639700969888,5,0,12,21
150.679,3970,0.07749999999998636,0.48701000000002637,0.49292782555866665,22,0,14,16
146.7535,3081,-0.4006649999999752,0.6487499999999784,0.08033062488732412,16,2,8,5
148.6885,4918,0.076989999999995,-0.08970500000000925,0.9719295550608251,17,4,9,8
149.284,2238,-0.04196000000001732,0.25341000000000236,1.0222329529755427,15,0,11,1
148.91,2574,0.5097600000000284,-1.1386799999999937,1.8972061019560442,2,-1,27,2
148.106,2026,-0.21403499999999553,-0.05926499999998214,0.3580535815411565,9,0,5,20
150.1165,3540,0.07678500000000099,1.0779249999999934,0.3891478712605192,13,-4,12,10
150.2105,4744,-0.0029899999999827287,0.9058500000000151,0.5608465225251109,22,0,26,16
150.1925,3988,0.14462499999999068,0.4580850000000112,0.3330992607541816,15,-1,18,1
147.5675,3138,-0.3680150000000424,1.5567899999999781,0.3326194025215443,20,0,21,3
149.448,2178,0.040740000000027976,0.28738000000001307,1.0485696317762745,4,-1,11,6
149.259,1751,0.31906000000000745,0.08164500000000885,1.8809706706535678,9,-1,10,20
149.2425,3308,0.4708750000000066,-0.0776649999999961,1.6636785956586095,12,0,9,17
147.8855,347,-0.13201000000000818,0.03674499999999625,1.9379015895429177,19,0,3,22
147.227,6684,-0.26613499999999135,1.1647899999999822,-0.030767319693126183,17,0,25,8
150.4705,1105,0.15534999999999854,0.9953749999999957,0.5511558074390166,20,0,19,3
150.3475,2595,-0.18886000000000536,0.3136400000000208,0.6388943953854778,10,0,8,7
149.3675,2260,0.6648350000000107,-0.02845499999997969,1.9336024262914293,14,0,10,4
149.32,3674,0.563839999999999,0.0036249999999995453,1.9650582237828758,13,0,10,10
150.6535,3040,-0.0428749999999809,0.5176550000000191,0.31599966064132445,10,1,14,7
147.7475,1891,0.1927699999999959,-0.8264750000000163,1.1642707541345203,23,1,11,19
150.2915,1724,-0.010365000000007285,1.056414999999987,0.4002267313111645,14,0,12,4
148.317,2064,0.9313899999999933,0.20238000000003353,2.77733595547906,14,0,4,4
150.14,4344,0.2332699999999761,0.8193949999999859,1.732165332282392,15,-1,1,1
146.7625,4486,-0.46215999999998303,-0.474964999999969,0.6002002249710472,3,1,0,13
148.6225,4810,0.36353500000001304,-1.0944549999999822,1.514344738206745,21,0,1,12
149.2455,1798,0.6389499999999941,-0.0704849999999908,1.7752549502679358,6,-1,9,23
147.639,1230,0.1944599999999923,-0.8591749999999934,1.2326326839728097,19,0,11,22
148.3535,3323,0.832144999999997,0.23132500000002665,2.7983952316617433,2,0,4,2
147.508,6526,-0.12198499999999513,1.5336199999999849,0.3373476863338567,22,1,21,16
147.587,2198,0.05386500000000183,1.3202800000000252,0.28534902339796986,11,1,18,18
149.0825,4083,-0.04905500000000984,0.13958999999999833,1.2681762779803876,1,0,7,9
147.4565,3174,-0.31481500000001006,1.5769850000000076,-0.3741671770321773,23,1,2,19
147.5485,2244,0.04537500000003547,1.4992349999999703,0.3943653912587024,20,1,20,3
147.1925,4804,-0.11307500000003756,1.244595000000004,-0.14808431621958107,8,-1,25,0
147.6955,2343,-0.01594000000000051,1.5129999999999768,0.5295497487925047,9,-1,21,20
148.9765,2868,0.42358500000000276,-1.1121599999999887,1.8812202047439257,22,0,1,16
147.9635,1868,0.09450499999999806,1.4586699999999837,0.7049984229765016,11,1,20,18
147.4805,4577,0.03320500000000948,1.4992349999999703,0.3943653912587024,15,-1,20,1
150.223,2982,0.01967500000000655,0.9058500000000151,0.5608465225251109,12,0,26,17
150.4075,1175,0.0852999999999895,0.5953999999999837,0.20543470141879538,14,0,16,4
148.381,3093,0.41315999999997643,0.12378499999999804,2.9366321491857548,16,-1,3,5
146.328,10694,-0.3923650000000123,0.5546349999999904,0.4081731379331188,7,-1,8,14
148.0185,6590,-0.7904050000000211,-0.0745900000000006,-0.34646157967924296,0,1,5,15
150.595,2374,0.030110000000036052,0.4991550000000018,0.4073396771578075,21,0,14,12
147.4595,10995,0.07242999999996869,0.8756600000000105,0.5539830503634562,3,-1,23,13
147.8675,3227,-0.6919949999999915,-0.05071999999998411,-0.5813773176812731,13,0,5,10
150.3745,4166,-0.07673500000001354,0.5503050000000087,0.17797085921301914,22,3,16,16
147.342,3102,-0.3223899999999844,1.128085000000027,0.11832552306600519,21,1,25,12
150.0565,4391,0.03878499999999008,0.8345500000000072,1.5159490856354978,10,0,1,7
146.308,25112,-0.12735000000000696,0.760249999999985,-0.4379660361778406,9,0,23,20
149.8145,2033,-0.08731000000003064,0.15073500000002582,0.005615146721368092,6,0,4,23
147.5375,4745,-0.3040100000000052,1.5577499999999986,0.3852999402140824,10,-1,21,7
146.5355,2605,-0.4823599999999999,-0.43027499999999463,0.5700771797853861,13,0,0,10
150.679,1083,0.0746149999999659,0.6736350000000186,0.5356334628529282,5,0,20,21
150.2675,4504,0.2650700000000086,0.8193949999999859,1.732165332282392,8,0,1,0
150.3935,3598,0.1452600000000075,0.9953749999999957,0.5511558074390166,8,-2,19,0
149.5315,12412,-0.1939599999999757,0.8620200000000011,1.2228341616052774,3,-1,1,13
148.644,1033,0.7053599999999847,0.1478400000000022,3.2835570067054505,5,0,4,21
150.476,324,0.3143349999999998,0.8139300000000276,2.000354976209991,19,0,6,22
150.6745,2699,0.06480500000000688,0.6736350000000186,0.5356334628529282,9,-1,20,20
149.6965,2354,0.04856499999999642,0.4373949999999809,-0.35546027307296413,14,1,18,4
150.0685,3210,-0.2791750000000093,0.8751699999999971,1.1406673451604945,12,0,1,17
149.2765,4275,0.4156099999999867,0.058400000000006,1.9023140663704794,22,0,10,16
149.999,5715,0.09161999999997761,0.17790000000002237,0.6171315989214179,7,0,4,14
148.3295,2220,-0.029834999999991396,-0.0831749999999829,0.6078362433420068,14,0,9,4
150.55,2648,0.15662499999999113,0.4580850000000112,0.3330992607541816,8,0,18,0
148.5765,2977,0.865099999999984,0.15731999999997015,3.3361795251871342,12,-1,4,17
147.3015,3752,-0.2869699999999966,1.1647899999999822,-0.030767319693126183,1,0,25,9
148.2525,1465,0.20705499999999688,-1.0057899999999904,1.413987701236067,6,0,6,23
147.88,1585,0.12333500000002573,-0.9128849999999886,1.324481593970802,16,1,6,5
146.4645,2720,-0.22827499999999645,0.3252250000000174,0.6042584493622485,18,-2,13,11
150.4565,1320,-0.10832500000000778,0.5384149999999863,0.25483766533167795,6,0,16,23
149.047,5070,-0.010229999999978645,0.11663500000000226,1.6275524610607874,10,-3,7,7
150.465,1991,0.09137000000001194,0.636685,0.366324650699255,2,-4,16,2
150.221,2237,0.17589000000000965,0.8193949999999859,1.732165332282392,20,1,1,3
149.254,3921,-0.40131999999999834,0.042475000000024465,-0.3192373719931254,23,0,3,19
146.8565,2490,-0.24788499999999658,-0.5640049999999803,0.5870202556201889,15,1,7,1
147.7415,2085,-0.16091000000000122,0.03674499999999625,1.9379015895429177,6,-1,3,23
150.1755,3639,0.03090500000001839,0.21677999999997155,0.5470399793283605,17,0,22,8
146.5945,6589,-0.5487750000000062,0.5966200000000015,0.13639385869632292,1,0,8,9
148.391,9299,0.7100199999999859,0.23132500000002665,2.7983952316617433,8,4,4,0
146.8495,11337,-0.14403499999997393,0.760249999999985,-0.4379660361778406,5,0,23,21
148.6615,2103,0.34076500000000465,-1.0773750000000177,1.458765132087592,13,3,1,10
147.736,5130,0.09013500000000363,1.4905550000000005,0.5124573957490384,10,1,20,7
146.8895,1592,-0.5709349999999915,-0.38997499999999263,0.7104022912713788,14,-1,0,4
149.3595,1889,-0.03255500000000211,0.25341000000000236,1.0222329529755427,2,1,11,2
148.6,1849,0.6376750000000015,0.1478400000000022,3.2835570067054505,6,-1,4,23
147.43,370,-0.053819999999973334,1.2886649999999804,-0.09062342142306079,19,1,18,22
150.303,2355,-0.30640499999998383,0.3304549999999722,0.3748647373026017,20,0,8,3
150.3245,2865,0.06255999999999062,0.5953999999999837,0.20543470141879538,10,-1,16,7
149.698,4581,0.01700000000002433,0.4373949999999809,-0.35546027307296413,16,2,18,5
150.2405,2155,-0.23664500000001,0.8848500000000001,0.9485383307609538,14,0,26,4
147.3015,1654,-0.20936500000001956,1.205270000000013,0.012566498947933269,16,0,25,5
147.254,5618,0.0008949999999856573,1.2886649999999804,-0.09062342142306079,9,-1,18,20
149.9535,2865,-0.08226499999997827,0.9877900000000182,0.15617663880382793,7,0,15,14
146.4865,3764,-0.4905650000000037,-0.43027499999999463,0.5700771797853861,1,-3,0,9
